<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>98F9EFFD-EEE0-46F8-BFCA-7734F0C33ECD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34DD1F66-9FF6-4EB9-8965-5A28B1A92A21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89545064-3F84-4140-A08D-FA96E567C3B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E297EDED-17E7-4D11-A6C4-8E27D8540417</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>761A885D-6909-4AEB-BE52-7442AC5371FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B73A9FEC-D228-44D1-8B65-CF1ABAF3B0C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A502C23E-0CCF-4939-8ADC-6748101F4AFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D31971F0-4EA0-4E06-821A-8A96B600139D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDB2C174-8D69-46D4-AB78-67068011FDC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EC679C0-11FF-43C4-B4DE-BAF57B0B04D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BE229BE-77F3-4224-A3DD-16F5414603D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EF92818-5C65-4550-A285-40A58F993C0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A9272C2-852D-4A44-88D6-D767FBCEF56D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35183958-BCB6-462E-A672-52196C579162</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5482D65-1842-4D5E-B5D2-64136056B410</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A11872AD-58CC-4171-8337-A85882322B7B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F566DCC2-B558-481F-BAA5-6740E46FD641</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>265971A7-7258-4C0F-9186-1FAB8FC8EA55</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>25B12CB4-97C5-4EB8-8ADE-7F8D1FE8DB11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06E7F8A9-474C-4D43-82F1-18039FA2D7A8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A04E49A9-BA74-4162-8D08-B41DE1D9B81C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
